,vac_id,insider_interview,response_letter_required,experience,key_skills,has_test
0,122521980,,False,От 1 года до 3 лет,,False
1,122540411,,False,От 3 до 6 лет,,False
2,121091720,,False,Нет опыта,,False
3,122289965,,False,От 1 года до 3 лет,SQL; API; MS SQL; Базы данных,False
4,122501166,,True,От 1 года до 3 лет,Аналитическое мышление; Анализ данных; Извлечение данных; Исследовательский анализ данных; Формирование аналитической отчетности; A/B тесты; E-Commerce,False
5,122450018,,False,От 1 года до 3 лет,MS SQL; Базы данных; Анализ данных; Анализ требований; Бизнес-анализ; Извлечение данных; Python; Big Data; Power BI; Data Analysis,False
6,122501699,,False,От 1 года до 3 лет,MS Excel; SQL; Power BI; Базы данных; Аналитическое мышление; Анализ бизнес-процессов; 1С; Автоматизация бизнес-процессов,False
7,119299988,,True,От 1 года до 3 лет,Python; SQL; Аналитическое мышление; Бизнес-анализ; Английский язык,False
8,122448160,,False,От 1 года до 3 лет,MS Excel; SQL; Qlick View; Python,False
9,122366957,,False,От 1 года до 3 лет,Power BI; Анализ данных; MS Excel,False
10,122502914,,False,От 1 года до 3 лет,MS Excel; Power Query,False
11,122184142,,False,Нет опыта,Big Data; Power BI; Визуализация данных; Исследовательский анализ данных; Анализ данных; Интерпретация данных; Работа с базами данных,False
12,122469452,,False,От 1 года до 3 лет,,False
13,122467156,,False,От 1 года до 3 лет,SQL; Python; pandas; Numpy; MS Excel; DBeaver,False
14,121565524,,False,От 1 года до 3 лет,Python; SQL; Power BI; DAX; Tableau; Бизнес-анализ; Анализ данных; BPMN; UML; MS SQL; Аналитика; Базы данных,False
15,122379519,,False,От 1 года до 3 лет,Анализ данных; Статистический анализ; Английский язык; MS Excel; Работа с базами данных,False
16,121016087,,False,Нет опыта,MS Access; Power BI; 1С,False
17,121062906,,False,От 1 года до 3 лет,,False
18,121602171,,False,От 1 года до 3 лет,,False
19,121787696,,False,От 1 года до 3 лет,CRM; CDP; SQL; Python; BI-системы,False
20,118704325,,False,Нет опыта,,False
21,122540522,,False,От 3 до 6 лет,,False
22,121820454,,False,От 1 года до 3 лет,Python; Анализ данных; API; pandas; Selenium,False
23,122512526,,False,Нет опыта,HTML; Работа с системами аналитики; Яндекс.Метрика; Составление семантического ядра; Google Data Studio; Визуализация данных; Python; SQL; Power BI; Исследовательский анализ данных; Big Data; Google Analytics,False
24,119477141,,False,От 1 года до 3 лет,,False
25,122053266,,False,От 1 года до 3 лет,SQL; Python; Power Query; MS Excel; pandas; Numpy; Matplotlib; Аналитический склад ума,False
26,121907820,,False,От 1 года до 3 лет,,False
27,122366818,,False,От 3 до 6 лет,SQL; PostgreSQL; BI; Power BI; Apache Superset; Английский язык; Аналитика данных; Финансовая аналитика,False
28,121661463,,False,От 1 года до 3 лет,SQL; Анализ данных,False
29,121544758,,True,От 1 года до 3 лет,SQL; Big Data; Бизнес-анализ,False
30,121535877,,False,Нет опыта,Работа с базами данных; Интерпретация данных; Формирование аналитической отчетности; Математическая статистика; Преобразование данных,False
31,121558052,,False,От 1 года до 3 лет,Power BI; Формирование аналитической отчетности; MS Excel; Анализ данных; Статистический анализ,False
32,120718987,,False,От 1 года до 3 лет,,False
33,122448635,,False,От 1 года до 3 лет,Анализ данных; Аналитическое мышление; Работа с большим объемом информации; Power BI,False
34,122546286,,False,От 1 года до 3 лет,,False
35,121084720,,False,От 1 года до 3 лет,,False
36,122277826,,False,От 1 года до 3 лет,,False
37,122079478,,False,От 1 года до 3 лет,,False
38,122249561,,False,Нет опыта,Математическая статистика; Прогнозирование; Business Planning; Power BI; Data Analysis; Big Data,False
39,122410563,,False,От 1 года до 3 лет,Аналитическое мышление; Анализ данных; Python; SQL,False
