,vac_id,salary_from,salary_to,currency,gross,mode_name,frequency
0,122521980,120000,,RUR,True,За месяц,
1,122540411,200000,280000,RUR,False,За месяц,
2,121091720,100000,,RUR,True,За месяц,
3,122289965,230000,250000,RUR,True,За месяц,
4,122501166,80000,180000,RUR,True,За месяц,
5,122450018,200000,,RUR,True,За месяц,
6,122501699,140000,180000,RUR,False,За месяц,
7,119299988,110000,170000,RUR,True,За месяц,
8,122448160,60000,,RUR,True,За месяц,
9,122366957,65000,,RUR,False,За месяц,
10,122502914,55000,,RUR,False,За месяц,
11,122184142,220000,270000,KZT,True,За месяц,
12,122469452,180000,180000,RUR,True,За месяц,
13,122467156,170000,170000,RUR,False,За месяц,
14,121565524,110000,,RUR,False,За месяц,
15,122379519,120000,120000,RUR,True,За месяц,
16,121016087,40000,,RUR,False,За месяц,
17,121062906,105000,,RUR,True,За месяц,
18,121602171,3000,,BYR,True,За месяц,
19,121787696,185000,185000,RUR,False,За месяц,
20,118704325,,100000,RUR,True,За месяц,
21,122540522,,300000,RUR,True,За месяц,
22,121820454,70000,80000,RUR,False,За месяц,
23,122512526,40000,,RUR,False,За месяц,
24,119477141,100000,,RUR,False,За месяц,
25,122053266,,105000,RUR,True,За месяц,
26,121907820,10000000,,UZS,True,За месяц,
27,122366818,130000,,RUR,True,За месяц,
28,121661463,138000,,RUR,True,За месяц,
29,121544758,170000,,RUR,False,За месяц,
30,121535877,60000,60000,RUR,False,За месяц,
31,121558052,80000,150000,RUR,True,За месяц,
32,120718987,90000,,RUR,True,За месяц,
33,122448635,100000,100000,RUR,True,За месяц,
34,122546286,60000,250000,RUR,False,За месяц,
35,121084720,70000,,RUR,False,За месяц,
36,122277826,90000,100000,RUR,False,За месяц,
37,122079478,60000,,RUR,False,За месяц,
38,122249561,100000,,RUR,False,За месяц,
39,122410563,80000,150000,RUR,True,За месяц,
40,119722523,120000,,RUR,False,За месяц,
41,121754113,,70000,RUR,True,За месяц,
42,119722522,120000,,RUR,False,За месяц,
