vac_id,vac_name,grade,city,geo,geo_city,published_at,archived,employer_id,emp_name,addres,is_accredited,is_trusted,salary_from,salary_to,currency,gross,mode_name,frequency,prof_role,schedule_name,insider_interview,response_letter_required,experience,key_skills,has_test,url,parsed_for_job
122800257,Data Scientist (ML Engineer),Middle,Москва,"[55.929545, 37.51865]","[55.625578, 37.6063916]",2025-07-15T10:32:26+0300,False,1008541,Полная занятость,"Долгопрудный, Институтский переулок, 9",False,True,104400.0,,RUR,True,За месяц,,Дата-сайентист,Полный день,,False,От 1 года до 3 лет,python; pytorch; scikit-learn; tensorflow; качество,False,https://hh.ru/vacancy/122800257,Data инженер
122307065,Data Engineer,Middle,Оренбург,"[51.761633, 55.096273]","[51.7671248, 55.0978517]",2025-07-02T13:43:25+0300,False,4761066,Полная занятость,"Оренбург, Телеграфный переулок, 7",False,True,61770.0,,RUR,True,За месяц,,"BI-аналитик, аналитик данных",Полный день,,False,Нет опыта,SQL; REST API; Python; PostgreSQL; Базы данных; postgresql; python; rest api,False,https://hh.ru/vacancy/122307065,Data инженер
122720970,Data Engineer (ETL/DWH),Middle,Санкт-Петербург,"[59.9154, 30.342072]","[59.9606739, 30.1586551]",2025-07-11T17:11:30+0300,False,1111067,Полная занятость,"Санкт-Петербург, набережная Обводного канала, 60",False,True,,130500.0,RUR,True,За месяц,,Дата-сайентист,Полный день,,False,Нет опыта,ETL; ELT; DWH; Power BI; Tableau; Superset; Data Governance; python; обучение,False,https://hh.ru/vacancy/122720970,Data инженер
122703383,Data Engineer / Инженер баз данных,Middle,Москва,"[55.625578, 37.6063916]","[55.625578, 37.6063916]",2025-07-14T11:56:11+0300,False,9376693,Полная занятость,,False,True,350000.0,,RUR,False,За месяц,,"BI-аналитик, аналитик данных",Удаленная работа,,False,Более 6 лет,Python; SQL; Apache Airflow; Clickhouse; OLTP; OLAP; Hadoop; Azure; airflow; aws; azure; gcp; kafka; mysql; oracle; postgresql; python,False,https://hh.ru/vacancy/122703383,Data инженер
120538375,Data Engineer стажер,Intern,Санкт-Петербург,"[60.026671, 30.322543]","[59.9606739, 30.1586551]",2025-07-13T14:29:39+0300,False,1302029,Полная занятость,"Санкт-Петербург, проспект Тореза, 118",True,True,30000.0,30000.0,RUR,False,За месяц,,Дата-сайентист,Полный день,,False,Нет опыта,MS SQL; SQL; excel; наставничество; обучение; сотрудничество,False,https://hh.ru/vacancy/120538375,Data инженер
122622054,Big Data engineer,Middle,Москва,"[55.625578, 37.6063916]","[55.625578, 37.6063916]",2025-07-10T12:08:36+0300,False,4768936,Полная занятость,,False,True,217500.0,304500.0,RUR,True,За месяц,,Дата-сайентист,Удаленная работа,,False,От 3 до 6 лет,ETL; Hadoop; Hive; Sqoop; Impala; Oracle Exadata; Greenplum; Clickhouse; SQL; hadoop; oracle,False,https://hh.ru/vacancy/122622054,Data инженер
122505977,Data Scientist / ML Engineer,Middle,Алматы,"[43.2363924, 76.9457275]","[43.2363924, 76.9457275]",2025-07-08T08:17:13+0300,False,791505,Полная занятость,,False,True,74354.0,,RUR,False,За месяц,,Дата-сайентист,Полный день,,False,От 1 года до 3 лет,Python; SQL; Scikit-learn; pandas; Numpy; XGBoost; PyTorch; TensorFlow; DevOps; devops; numpy; pandas; python; pytorch; scikit-learn; tensorflow; обучение,False,https://hh.ru/vacancy/122505977,Data инженер
122521564,Data-инженер/Стажер,Intern,Казань,"[55.7823547, 49.1242266]","[55.7823547, 49.1242266]",2025-07-08T11:58:00+0300,False,1741901,Полная занятость,,False,True,,26100.0,RUR,True,За месяц,,Дата-сайентист,Полный день,,False,Нет опыта,java; postgresql; python; scala; наставничество,True,https://hh.ru/vacancy/122521564,Data инженер
121495207,Data Engineer,Middle,Москва,"[55.771211, 37.651313]","[55.625578, 37.6063916]",2025-07-07T15:27:18+0300,False,231166,Полная занятость,"Москва, Каланчевская, 13",True,True,240000.0,,RUR,False,За месяц,,Дата-сайентист,Удаленная работа,,False,От 3 до 6 лет,SQL; Greenplum; Apache Airflow; ETL; Big Data; airflow; apache; dbt; hadoop; kafka; vault,False,https://hh.ru/vacancy/121495207,Data инженер
121902021,Data Engineer (CV),Middle,Москва,"[55.625578, 37.6063916]","[55.625578, 37.6063916]",2025-07-14T19:01:27+0300,False,8904952,Полная занятость,,False,True,,311834.0,RUR,False,За месяц,,Дата-сайентист,Полный день,,False,От 1 года до 3 лет,Python; aws; gcp; сотрудничество,False,https://hh.ru/vacancy/121902021,Data инженер
