,vac_id,emp_id,emp_name,addres,emp_url,is_accredited,is_trusted
0,122521980,88618,Автостэлс,,https://hh.ru/employer/88618,False,True
1,122573255,839098,Автомакон,,https://hh.ru/employer/839098,True,True
2,122540411,4334427,WMT,,https://hh.ru/employer/4334427,True,True
3,121091720,4949,Procter & Gamble,"Москва, Ленинградское шоссе, 16ас2",https://hh.ru/employer/4949,False,True
4,122289965,2638816,Карвиль,"Санкт-Петербург, Московский проспект, 140к2",https://hh.ru/employer/2638816,False,True
5,122450018,1101325,ГК ЭнергоПроф,"Москва, Мироновская улица, 25",https://hh.ru/employer/1101325,False,True
6,119299988,114223,буше,,https://hh.ru/employer/114223,False,True
7,122501699,5920492,DNS Головной офис,"Владивосток, Енисейская улица, 23Д",https://hh.ru/employer/5920492,False,True
8,122448160,15848,Нэфис Косметикс,"Казань, улица Габдуллы Тукая, 154/1",https://hh.ru/employer/15848,False,True
9,122551459,10970452,Колупаев Артём Игоревич,,https://hh.ru/employer/10970452,False,True
10,122469452,11250766,АНО Центр Контроля Комплексного Благоустройства,"Москва, Нижняя Красносельская улица, 40/12к2",https://hh.ru/employer/11250766,False,True
11,122366957,1065781,Докторслон.ру,"Санкт-Петербург, Выборгская набережная, 29",https://hh.ru/employer/1065781,False,True
12,122467156,8898496,АНО Университет Национальной Технологической Инициативы 2035,"Москва, Малый Конюшковский переулок, 2",https://hh.ru/employer/8898496,True,True
13,122379519,1026046,The International Committee of the Red Cross,"Москва, Каланчёвская улица, 16с1",https://hh.ru/employer/1026046,False,True
14,121787696,579,Кофемания,"Москва, Осенний бульвар, 23",https://hh.ru/employer/579,False,True
15,121062906,3783,Банк Санкт-Петербург,"Санкт-Петербург, Малоохтинский проспект, 64",https://hh.ru/employer/3783,False,True
16,121016087,1495025,Группа компаний FTNET,"Воронеж, Московский проспект, 11В",https://hh.ru/employer/1495025,True,True
17,121531091,10628904,Юдан,"Самара, улица Ерошевского, 3А",https://hh.ru/employer/10628904,False,True
18,118704325,80981,Национальный исследовательский университет Высшая школа экономики,"Москва, Покровский бульвар, 11",https://hh.ru/employer/80981,False,True
19,122184142,3558310,Коммунальное государственное учреждение «Smart Aqmola» при аппарате акима Акмолинской области,"Кокшетау, улица Юрия Гагарина, 7",https://hh.ru/employer/3558310,False,True
20,121602171,775340,АСБ Беларусбанк,"Минск, проспект Дзержинского, 18",https://hh.ru/employer/775340,False,True
21,122573070,4623486,ГК Орбита,,https://hh.ru/employer/4623486,False,True
22,121820454,1822182,WellFoods,"Набережные Челны, Старосармановская улица, 10к1",https://hh.ru/employer/1822182,False,True
23,121907820,5901176,AKMAL UMID BARAKA,"Ташкент, улица Коксарай",https://hh.ru/employer/5901176,False,True
24,122559760,774791,Образовательное учреждение Дальневосточный федеральный университет,"посёлок Русский, посёлок Аякс, 10",https://hh.ru/employer/774791,False,True
